dt,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
2008-04-25,1267.734,162.224,347050.3,5328.0,824.0,2004.0,9400.0
2008-04-26,903.166,168.696,346741.29,3793.0,0.0,634.0,3586.0
2008-04-27,1008.24,198.118,346906.49,4267.8,693.0,588.0,5488.0
2008-04-28,659.052,167.118,347008.98,2809.0,0.0,621.0,2786.0
2008-04-29,1972.616,215.356,346617.94,8309.8,1402.0,5411.0,10481.0
2008-04-30,1101.7259999999999,171.556,347664.45,4634.8,1057.0,590.0,6653.0
2008-05-01,576.014,150.696,347682.62,2451.4,0.0,530.0,2586.0
2008-05-02,1497.768,205.568,347974.48,6304.0,3114.0,584.0,8687.0
2008-05-03,1289.6,202.004,346800.51,5473.4,996.0,541.0,6535.0
2008-05-04,1470.97,209.422,347587.89,6282.0,2196.0,2872.0,5464.0
2008-05-05,1366.932,185.75,346661.07,5756.8,1008.0,378.0,10197.0
2008-05-06,1789.98,199.596,346018.06,7554.2,1354.0,5410.0,12200.0
2008-05-07,1176.264,190.956,347157.02,4978.8,1030.0,423.0,6649.0
2008-05-08,2116.698,253.244,345385.86,8897.0,3667.0,702.0,12717.0
2008-05-09,1747.272,229.874,346278.56,7396.0,2229.0,423.0,11904.0
2008-05-10,1909.128,289.814,345724.17,8116.4,6950.0,612.0,11714.0
2008-05-11,1610.92,275.702,346299.26,6918.0,563.0,1340.0,6930.0
2008-05-12,1524.204,229.14,347099.94,6508.0,2082.0,1085.0,11959.0
2008-05-13,1476.894,236.468,346138.65,6324.2,823.0,4089.0,8370.0
2008-05-14,1584.262,277.374,346620.26,6787.2,2467.0,3436.0,9716.0
2008-05-15,1162.768,237.724,346104.57,5071.8,868.0,570.0,6820.0
2008-05-16,1651.126,235.398,345046.55,7091.4,2228.0,2569.0,8957.0
2008-05-17,1657.454,275.896,344840.92,7130.2,2158.0,935.0,12472.0
2008-05-18,1803.958,254.492,345143.07,7789.6,1775.0,5355.0,8626.0
2008-05-19,1030.262,175.736,346221.9,4420.0,1014.0,558.0,7503.0
2008-05-20,1581.334,184.082,347068.23,6742.4,1352.0,2431.0,11977.0
2008-05-21,1324.112,190.326,346695.14,5640.0,1989.0,474.0,9251.0
2008-05-22,976.868,169.816,344880.28,4256.6,996.0,440.0,6475.0
2008-05-23,1484.916,178.958,344878.35,6276.4,0.0,1390.0,14734.0
2008-05-24,1580.176,285.55,346643.86,6723.4,1027.0,569.0,12833.0
2008-05-25,2048.504,290.416,345521.73,8836.6,4307.0,8811.0,6016.0
2008-05-26,1289.71,220.698,346123.71,5658.8,985.0,666.0,9284.0
2008-05-27,1708.7,207.466,344722.85,7354.6,0.0,5352.0,11478.0
2008-05-28,1114.372,235.644,347504.68,4824.8,3138.0,512.0,6709.0
2008-05-29,1135.076,186.832,342252.23,5005.0,1004.0,507.0,8703.0
2008-05-30,1397.244,182.218,346397.32,6052.2,0.0,3019.0,11298.0
2008-05-31,1641.47,249.924,346542.05,7089.2,1764.0,2328.0,11858.0
2008-06-01,1848.876,225.34,346497.38,7809.4,1906.0,545.0,11307.0
2008-06-02,1074.012,165.158,340372.62,4634.0,960.0,558.0,6341.0
2008-06-03,1597.816,173.938,337179.18,6975.6,2897.0,2608.0,9265.0
2008-06-04,1588.912,152.404,337977.32,6952.0,1550.0,7682.0,6508.0
2008-06-05,1120.078,153.106,338635.91,4892.6,1747.0,506.0,8781.0
2008-06-06,1217.714,174.52,345192.39,5287.8,1009.0,506.0,7871.0
2008-06-07,1882.484,186.414,344137.6,7966.0,2379.0,2611.0,14593.0
2008-06-08,1542.322,188.384,345549.51,6618.4,2536.0,3161.0,9732.0
2008-06-09,1325.698,183.64,344785.94,5817.2,1967.0,2085.0,7921.0
2008-06-10,1067.09,216.018,345568.39,4615.0,907.0,585.0,8992.0
2008-06-11,1123.206,214.372,345822.44,4879.4,977.0,842.0,7566.0
2008-06-12,1259.332,189.292,345153.63,5471.0,1951.0,567.0,7246.0
2008-06-13,1875.1,281.936,343999.44,8070.4,2809.0,7358.0,10531.0
2008-06-14,1384.92,344.28000000000003,345620.87,6059.2,1862.0,1011.0,10681.0
2008-06-15,2289.102,281.00600000000003,344813.37,9754.0,6471.0,6802.0,11589.0
2008-06-16,1303.044,204.382,346224.19,5622.8,1980.0,464.0,10012.0
2008-06-17,1145.084,175.464,346110.38,4945.8,1080.0,432.0,10094.0
2008-06-18,1893.608,272.724,345225.41,8224.4,7549.0,3040.0,12687.0
2008-06-19,1588.0819999999999,189.418,344552.67,6822.6,3411.0,1514.0,10911.0
2008-06-20,1676.104,227.42,345512.43,7211.8,2948.0,2935.0,12417.0
2008-06-21,1734.254,239.028,344827.31,7393.2,940.0,5823.0,12828.0
2008-06-22,1566.416,294.144,344223.53,6730.6,4705.0,1175.0,10652.0
2008-06-23,1251.796,210.956,344070.22,5460.4,2600.0,581.0,10124.0
2008-06-24,1754.452,253.022,342598.16,7577.6,2779.0,3489.0,14271.0
2008-06-25,1261.77,290.626,344008.66,5631.8,2773.0,569.0,9402.0
2008-06-26,1056.02,217.414,344666.02,4624.0,921.0,572.0,8971.0
2008-06-27,1755.152,262.008,344066.38,7540.8,4159.0,2372.0,10163.0
2008-06-28,1208.8,210.954,344365.03,5307.8,0.0,2000.0,7932.0
2008-06-29,749.352,183.664,345831.33,3356.8,955.0,535.0,3896.0
2008-06-30,804.196,189.526,346141.61,3570.0,0.0,521.0,6819.0
2008-07-01,1215.24,277.788,344938.02,5385.6,3465.0,587.0,8390.0
2008-07-02,1147.202,266.538,344105.25,5140.2,962.0,650.0,7002.0
2008-07-03,1098.36,213.748,345075.11,4814.2,958.0,2569.0,7410.0
2008-07-04,942.02,188.132,345858.7,4072.8,0.0,589.0,8302.0
2008-07-05,1469.088,224.78,344973.27,6316.6,1875.0,6754.0,8365.0
2008-07-06,1805.064,253.582,346449.93,7717.6,4258.0,5230.0,7536.0
2008-07-07,983.39,202.81,345072.55,4274.8,2171.0,592.0,7149.0
2008-07-08,1126.214,196.318,345168.9,4854.8,991.0,503.0,7592.0
2008-07-09,919.318,191.724,346074.59,3996.4,951.0,499.0,7352.0
2008-07-10,1251.276,240.242,345409.57,5390.6,982.0,552.0,8186.0
2008-07-11,1254.216,251.036,344904.35,5446.4,724.0,558.0,9251.0
2008-07-12,1328.852,266.124,345685.36,5832.6,4436.0,2617.0,7231.0
2008-07-13,1254.634,166.908,346017.15,5424.0,1671.0,3164.0,7056.0
2008-07-14,1137.926,209.668,346311.63,4941.6,2564.0,1995.0,6436.0
2008-07-15,1155.86,190.936,345285.28,4947.4,968.0,552.0,8585.0
2008-07-16,1077.062,206.462,346454.47,4661.0,1537.0,2799.0,4978.0
2008-07-17,1319.122,239.506,345480.53,5798.4,1122.0,723.0,8280.0
2008-07-18,1261.584,195.606,344991.15,5381.2,1143.0,552.0,9260.0
2008-07-19,1344.014,208.03,344377.61,5788.4,2941.0,3146.0,7676.0
2008-07-20,941.534,172.576,345279.88,4084.4,1943.0,1076.0,5457.0
2008-07-21,1156.478,172.45,344306.44,5014.2,1698.0,431.0,9189.0
2008-07-22,740.242,161.12800000000001,345125.24,3272.6,0.0,430.0,4886.0
2008-07-23,942.63,162.392,345738.41,4103.2,1233.0,454.0,6325.0
2008-07-24,1093.45,185.882,345432.62,4639.0,837.0,476.0,8344.0
2008-07-25,865.534,182.714,344242.39,3770.4,1168.0,492.0,6731.0
2008-07-26,815.684,213.318,345641.32,3592.0,0.0,948.0,6243.0
2008-07-27,1147.396,233.138,343398.47,5058.0,1063.0,858.0,8385.0
2008-07-28,825.804,198.514,345590.92,3707.0,0.0,509.0,5963.0
2008-07-29,1166.558,208.384,345958.39,5242.8,1571.0,530.0,5802.0
2008-07-30,1299.908,227.536,344283.25,5853.8,2548.0,773.0,6278.0
2008-07-31,1392.638,243.476,345737.77,6093.8,1533.0,2808.0,7588.0
2008-08-01,739.576,252.704,345319.83,3352.2,586.0,1150.0,5091.0
2008-08-02,505.776,178.294,344345.37,2286.6,0.0,504.0,3803.0
2008-08-03,504.782,166.052,341358.39,2270.4,0.0,499.0,3926.0
2008-08-04,1126.528,193.822,342523.11,4920.2,596.0,4677.0,4411.0
2008-08-05,827.118,180.248,343780.5,3608.6,635.0,509.0,7118.0
2008-08-06,326.112,214.504,346414.79,1570.2,0.0,513.0,2215.0
2008-08-07,334.884,214.94,344609.75,1613.8,0.0,526.0,2357.0
2008-08-08,302.2,196.448,344817.42,1448.0,0.0,481.0,1980.0
2008-08-09,358.924,199.99,346623.06,1670.8,0.0,489.0,1902.0
2008-08-10,352.032,189.106,345981.44,1616.4,0.0,464.0,1905.0
2008-08-11,371.916,187.62,346634.39,1685.8,0.0,489.0,1880.0
2008-08-12,288.984,187.042,345669.53,1373.0,0.0,462.0,1844.0
2008-08-13,282.584,183.836,346854.98,1341.4,0.0,451.0,1789.0
2008-08-14,270.258,177.966,347242.87,1274.4,0.0,441.0,1641.0
2008-08-15,273.654,178.178,347267.76,1290.2,0.0,439.0,1691.0
2008-08-16,274.814,181.678,348617.3,1295.2,0.0,442.0,1688.0
2008-08-17,274.796,179.516,347304.17,1292.8,0.0,445.0,1710.0
2008-08-18,273.758,178.098,347552.41,1287.8,0.0,440.0,1719.0
2008-08-19,274.692,180.622,346888.42,1300.8,0.0,442.0,1697.0
2008-08-20,268.472,178.064,347822.94,1272.0,0.0,437.0,1626.0
2008-08-21,261.298,168.972,346025.76,1223.6,0.0,432.0,1577.0
2008-08-22,267.124,174.654,346870.43,1255.8,0.0,438.0,1614.0
2008-08-23,254.642,169.422,348685.43,1196.4,0.0,419.0,1485.0
2008-08-24,254.716,163.91,347923.32,1190.0,0.0,404.0,1523.0
2008-08-25,250.298,163.87,347722.52,1164.0,0.0,422.0,1436.0
2008-08-26,257.564,166.566,347212.15,1205.6,0.0,420.0,1533.0
2008-08-27,258.114,165.872,346430.11,1199.8,0.0,399.0,1539.0
2008-08-28,268.246,174.098,346381.42,1260.0,0.0,432.0,1631.0
2008-08-29,267.588,171.186,346083.05,1260.0,0.0,430.0,1599.0
2008-08-30,270.424,177.552,346340.15,1276.2,0.0,435.0,1619.0
2008-08-31,1502.532,210.418,345626.0,6412.0,2056.0,3733.0,12136.0
2008-09-01,1247.51,184.486,345478.91,5374.8,950.0,521.0,10183.0
2008-09-02,1384.154,224.634,344633.71,5963.8,4273.0,1206.0,6648.0
2008-09-03,1388.486,179.288,345642.42,5930.8,1326.0,1902.0,10213.0
2008-09-04,1225.22,151.87199999999999,343675.43,5262.8,2225.0,404.0,9408.0
2008-09-05,873.96,147.236,345010.45,3752.0,379.0,431.0,6943.0
2008-09-06,1868.574,238.292,344649.28,7955.2,2948.0,6500.0,13400.0
2008-09-07,1372.656,176.444,346447.71,5876.4,3612.0,1707.0,5976.0
2008-09-08,1309.324,160.574,347589.83,5548.8,747.0,2293.0,9559.0
2008-09-09,1159.654,180.67,345285.6,4988.8,236.0,453.0,7728.0
2008-09-10,1300.764,166.43,344852.04,5554.8,1009.0,399.0,10281.0
2008-09-11,1028.714,192.038,344303.72,4435.6,1005.0,417.0,7644.0
2008-09-12,1392.762,178.298,345554.37,5968.2,1867.0,402.0,8738.0
2008-09-13,1631.436,186.192,345779.35,6941.0,930.0,5433.0,11807.0
2008-09-14,1576.326,193.746,345440.14,6818.4,4673.0,445.0,6538.0
2008-09-15,1697.708,136.118,345968.51,7303.4,960.0,364.0,10322.0
2008-09-16,1221.862,156.06,346966.2,5211.8,0.0,368.0,8249.0
2008-09-17,1519.21,177.168,346545.61,6465.2,1910.0,3727.0,9371.0
2008-09-18,1505.29,189.376,346071.08,6404.2,4202.0,357.0,7991.0
2008-09-19,1518.846,166.768,346114.24,6449.4,1569.0,351.0,12367.0
2008-09-20,1304.6,156.204,346455.53,5480.0,0.0,370.0,12477.0
2008-09-21,1533.07,206.262,346953.83,6566.8,4010.0,2381.0,8347.0
2008-09-22,1358.564,151.524,345901.19,5778.2,1014.0,2448.0,10227.0
2008-09-23,1232.788,165.12800000000001,345864.04,5305.2,0.0,2168.0,7920.0
2008-09-24,1718.35,173.472,345781.14,7245.6,2019.0,4730.0,10548.0
2008-09-25,1131.22,173.77,346018.07,4815.0,1012.0,751.0,8485.0
2008-09-26,1431.45,211.572,346166.82,6105.0,1221.0,370.0,10890.0
2008-09-27,2127.446,257.04,345810.93,9012.4,4347.0,2584.0,12688.0
2008-09-28,1731.104,163.968,346000.92,7314.6,1920.0,385.0,11242.0
2008-09-29,1501.738,199.432,345980.19,6349.6,1014.0,363.0,10677.0
2008-09-30,1375.006,155.092,346440.63,5795.6,998.0,360.0,7415.0
2008-10-01,1872.364,181.256,347225.2,7894.2,2249.0,5800.0,10808.0
2008-10-02,1345.342,153.676,346072.67,5686.0,0.0,367.0,9060.0
2008-10-03,1612.58,158.598,345372.49,6833.8,4801.0,349.0,9432.0
2008-10-04,2100.496,216.2,345851.14,8848.6,3462.0,629.0,12573.0
2008-10-05,1549.95,146.296,345798.06,6529.2,990.0,3257.0,6071.0
2008-10-06,1423.782,125.204,344331.47000000003,6071.6,990.0,286.0,9562.0
2008-10-07,1726.568,187.234,343948.13,7439.2,1016.0,419.0,9476.0
2008-10-08,1860.576,152.41,345670.58,7821.0,1044.0,5126.0,11650.0
2008-10-09,1983.682,181.9,344556.61,8369.8,1032.0,3064.0,11652.0
2008-10-10,1518.338,148.044,345074.19,6389.0,0.0,389.0,12046.0
2008-10-11,1669.386,154.848,344422.97,7064.6,2144.0,2335.0,11373.0
2008-10-12,1907.94,161.806,345818.22,8085.8,2561.0,5822.0,7171.0
2008-10-13,1461.9759999999999,147.894,346765.57,6126.2,1037.0,535.0,9483.0
2008-10-14,1609.056,164.286,344470.65,6811.4,1177.0,442.0,9939.0
2008-10-15,2156.896,168.462,344889.78,9112.6,1998.0,7042.0,9984.0
2008-10-16,1583.68,136.84,344538.5,6712.2,951.0,429.0,8438.0
2008-10-17,1866.886,153.522,345668.58,7885.2,2036.0,3187.0,9639.0
2008-10-18,2239.19,162.62800000000001,345363.02,9427.8,799.0,1655.0,12146.0
2008-10-19,1971.934,181.596,345661.27,8359.6,698.0,8010.0,4600.0
2008-10-20,1667.554,137.812,346222.79,6998.8,844.0,2648.0,10475.0
2008-10-21,2063.716,152.344,345212.19,8756.4,857.0,2663.0,11331.0
2008-10-22,1646.01,149.344,346774.7,6965.2,662.0,2542.0,8487.0
2008-10-23,1830.494,161.208,346174.62,7739.4,815.0,1435.0,10587.0
2008-10-24,2133.226,168.014,346195.72,9024.4,7893.0,2277.0,10284.0
2008-10-25,1596.428,125.256,346928.69,6672.6,737.0,480.0,14164.0
2008-10-26,523.492,115.53,348657.79,2158.8,0.0,360.0,2013.0
2008-10-27,523.892,128.978,348808.4,2173.2,0.0,402.0,1967.0
2008-10-28,1327.29,145.076,347510.58,5548.6,2263.0,362.0,5090.0
2008-10-29,1612.576,133.282,348177.02,6630.2,1037.0,345.0,4015.0
2008-10-30,1098.6,123.028,348599.94,4713.6,0.0,345.0,2619.0
2008-10-31,1285.832,104.348,347514.87,5423.6,0.0,312.0,10483.0
2008-11-01,830.498,113.672,348206.74,3781.0,0.0,344.0,1939.0
2008-11-02,910.614,120.472,348704.27,4124.2,0.0,346.0,2824.0
2008-11-03,847.6,115.248,348141.77,3837.6,963.0,347.0,1892.0
2008-11-04,1562.316,121.476,346755.52,6699.4,0.0,6214.0,4106.0
2008-11-05,3134.93,257.82,344852.31,13304.4,7597.0,10409.0,8362.0
2008-11-06,1588.438,181.468,346161.91,6806.4,1033.0,430.0,6734.0
2008-11-07,1619.184,109.988,345242.57,6846.6,1032.0,389.0,10421.0
2008-11-08,1733.138,133.168,344603.56,7350.8,1114.0,3271.0,6069.0
2008-11-09,2578.538,210.946,343373.86,10974.2,6301.0,661.0,14348.0
2008-11-10,2112.904,156.726,345066.94,8948.6,1023.0,355.0,10387.0
2008-11-11,2455.95,128.08,345425.32,10344.0,2475.0,2288.0,14651.0
2008-11-12,2190.286,159.172,346156.63,9145.8,1066.0,2752.0,9430.0
2008-11-13,1238.46,125.424,347901.01,5223.2,0.0,338.0,6315.0
2008-11-14,1621.738,127.894,347071.42,6848.0,2092.0,325.0,9929.0
2008-11-15,3031.628,165.16,343633.13,12907.0,3952.0,3799.0,15635.0
2008-11-16,2365.432,163.13,346311.56,9963.4,4791.0,1829.0,8945.0
2008-11-17,1523.636,118.874,347234.3,6353.4,0.0,378.0,10590.0
2008-11-18,1749.05,139.282,345458.94,7404.2,1079.0,369.0,11204.0
2008-11-19,1840.238,166.452,346377.05,7794.6,1737.0,3026.0,8704.0
2008-11-20,1692.336,121.19200000000001,345338.09,7177.6,1034.0,347.0,7732.0
2008-11-21,1673.93,127.554,345496.8,7123.0,1039.0,348.0,10396.0
2008-11-22,1711.368,124.868,345213.81,7271.4,1093.0,882.0,8320.0
2008-11-23,3406.78,207.018,344377.4,14469.6,3631.0,8823.0,10290.0
2008-11-24,3212.998,121.618,346117.66,13371.0,1063.0,510.0,13378.0
2008-11-25,2702.85,150.564,346940.07,11266.4,3010.0,345.0,10471.0
2008-11-26,1515.954,119.996,349057.29,6273.2,909.0,304.0,10002.0
2008-11-27,2362.218,126.218,347673.62,9851.2,2491.0,330.0,12440.0
2008-11-28,1885.964,128.426,350015.78,7789.8,1113.0,295.0,11361.0
2008-11-29,2434.668,166.51,347386.69,10157.2,5268.0,2392.0,12386.0
2008-11-30,2401.388,170.904,349019.37,10016.0,1161.0,3481.0,11474.0
2008-12-01,1616.538,118.678,350562.01,6852.2,1085.0,309.0,9013.0
2008-12-02,1793.444,145.908,350466.29,7509.8,0.0,304.0,11343.0
2008-12-03,1755.164,124.722,350472.57,7300.2,1137.0,302.0,9664.0
2008-12-04,1738.638,113.99,350586.92,7234.2,1085.0,281.0,11314.0
2008-12-05,2058.618,120.026,349885.31,8593.4,831.0,310.0,9852.0
2008-12-06,2523.836,188.144,347236.65,10596.0,4005.0,5749.0,9048.0
2008-12-07,2466.74,180.224,348823.5,10306.6,3294.0,310.0,13627.0
2008-12-08,1868.636,120.782,350973.53,7751.8,1117.0,296.0,13256.0
2008-12-09,2003.144,132.516,350720.14,8291.0,1985.0,2553.0,12886.0
2008-12-10,2233.66,146.106,350570.47,9230.2,1128.0,4144.0,12149.0
2008-12-11,1432.522,114.916,350522.44,5935.6,1160.0,273.0,7979.0
2008-12-12,1815.5339999999999,139.342,349981.95,7519.2,1157.0,255.0,12154.0
2008-12-13,1825.574,163.278,347815.51,7663.4,2186.0,261.0,9271.0
2008-12-14,2002.12,164.014,347936.83,8469.4,3742.0,2497.0,5415.0
2008-12-15,1795.45,113.744,349976.45,7475.0,1178.0,252.0,9668.0
2008-12-16,1797.09,114.598,351187.06,7477.4,0.0,253.0,11334.0
2008-12-17,2098.786,136.216,350371.46,8755.6,4251.0,284.0,10813.0
2008-12-18,1736.94,118.07,349717.05,7184.6,1125.0,258.0,11293.0
2008-12-19,1882.112,132.154,348287.29,7891.4,1538.0,296.0,11773.0
2008-12-20,2244.142,160.838,349293.74,9360.0,1134.0,6479.0,12837.0
2008-12-21,2643.61,135.072,348076.92,11034.2,1099.0,9189.0,14816.0
2008-12-22,2015.808,124.87,348284.87,8434.2,2157.0,391.0,10433.0
2008-12-23,1798.088,151.08,348149.59,7561.0,2666.0,2115.0,8326.0
2008-12-24,1269.638,115.318,351303.3,5232.4,0.0,364.0,9981.0
2008-12-25,1061.118,116.882,350255.61,4375.6,0.0,285.0,3598.0
2008-12-26,1223.732,124.222,351869.27,5041.0,1121.0,279.0,7796.0
2008-12-27,2972.164,118.132,350369.13,12141.8,0.0,244.0,12209.0
2008-12-28,1570.642,112.248,352166.95,6364.8,1953.0,217.0,5291.0
2008-12-29,555.278,91.638,352734.85,2273.6,0.0,218.0,2480.0
2008-12-30,1195.238,113.206,352278.96,4898.6,0.0,245.0,7145.0
2008-12-31,1964.188,129.272,350347.13,8190.2,2975.0,246.0,11860.0
